Copy and Paste Outputs into here based on exersise

E1 (Peter) **************************************************************************
name     pid     state   priority 
init     1       SLEEEPING       20 
sh       2       SLEEEPING       20 
ps       3       RUNNING         20

E2 (Peter) ***************************************************************************
$ lab3test
Parent 3 creatingC chilhild 4 d c4re
ated
$ ps 
name     pid     state   priority 
init     1       SLEEEPING       20 
sh       2       SLEEEPING       20 
ps       5       RUNNING         20 
lab3test         4       RUNNING         20 
$ nice 4 5
$ ps
name     pid     state   priority 
init     1       SLEEEPING       20 
sh       2       SLEEEPING       20 
ps       7       RUNNING         20 
lab3test         4       RUNNING         5 
$ Child 4 terminated


E3 (Juan) *******************************************************************************************
xv6 kernel is booting

hart 1 starting
hart 2 starting
init: starting sh
$ lab3test2 &; lab3test2 &; lab3test2 &
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
lab3test2 	 9 	 RUNNABLE 	 20 
lab3test2 	 8 	 SLEEEPING 	 20 
lab3test2 	 5 	 SLEEEPING 	 20 
lab3test2 	 7 	 SLEEEPING 	 20 
lab3test2 	 10 	 RUNNING 	 20 
lab3test2 	 11 	 RUNNABLE 	 20 
ps 	 12 	 RUNNING 	 10 
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
lab3test2 	 9 	 RUNNABLE 	 20 
lab3test2 	 8 	 SLEEEPING 	 20 
lab3test2 	 5 	 SLEEEPING 	 20 
lab3test2 	 7 	 SLEEEPING 	 20 
lab3test2 	 10 	 RUNNING 	 20 
lab3test2 	 11 	 RUNNING 	 20 
ps 	 13 	 RUNNING 	 10 
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
ps 	 14 	 RUNNING 	 10 
$ lab3test2 &; lab3test2 &; lab3test2 &
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
lab3test2 	 21 	 RUNNING 	 20 
lab3test2 	 20 	 SLEEEPING 	 20 
lab3test2 	 17 	 SLEEEPING 	 20 
lab3test2 	 19 	 SLEEEPING 	 20 
lab3test2 	 22 	 RUNNING 	 20 
lab3test2 	 23 	 RUNNING 	 20 
ps 	 24 	 RUNNING 	 10 
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
lab3test2 	 21 	 RUNNABLE 	 20 
lab3test2 	 20 	 SLEEEPING 	 20 
lab3test2 	 17 	 SLEEEPING 	 20 
lab3test2 	 19 	 SLEEEPING 	 20 
lab3test2 	 22 	 RUNNABLE 	 20 
lab3test2 	 23 	 RUNNING 	 20 
ps 	 25 	 RUNNING 	 10 
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
lab3test2 	 21 	 RUNNING 	 20 
lab3test2 	 20 	 SLEEEPING 	 20 
lab3test2 	 17 	 SLEEEPING 	 20 
lab3test2 	 19 	 SLEEEPING 	 20 
lab3test2 	 22 	 RUNNING 	 20 
lab3test2 	 23 	 RUNNING 	 20 
ps 	 26 	 RUNNING 	 10 
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
lab3test2 	 21 	 RUNNING 	 20 
lab3test2 	 20 	 SLEEEPING 	 20 
lab3test2 	 17 	 SLEEEPING 	 20 
lab3test2 	 19 	 SLEEEPING 	 20 
lab3test2 	 22 	 RUNNING 	 20 
lab3test2 	 23 	 RUNNABLE 	 20 
ps 	 27 	 RUNNING 	 10 
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
lab3test2 	 21 	 RUNNING 	 20 
lab3test2 	 20 	 SLEEEPING 	 20 
lab3test2 	 17 	 SLEEEPING 	 20 
lab3test2 	 19 	 SLEEEPING 	 20 
lab3test2 	 22 	 RUNNABLE 	 20 
lab3test2 	 23 	 RUNNING 	 20 
ps 	 28 	 RUNNING 	 10 
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
lab3test2 	 21 	 RUNNING 	 20 
lab3test2 	 20 	 SLEEEPING 	 20 
lab3test2 	 17 	 SLEEEPING 	 20 
lab3test2 	 19 	 SLEEEPING 	 20 
lab3test2 	 22 	 RUNNING 	 20 
lab3test2 	 23 	 RUNNABLE 	 20 
ps 	 29 	 RUNNING 	 10 
$ ps
name 	 pid 	 state 	 priority 
init 	 1 	 SLEEEPING 	 20 
sh 	 2 	 SLEEEPING 	 20 
lab3test2 	 21 	 RUNNING 	 20 
lab3test2 	 20 	 SLEEEPING 	 20 
lab3test2 	 17 	 SLEEEPING 	 20 
lab3test2 	 19 	 SLEEEPING 	 20 
